         {0,      199026, 199026, 199026, 199026, 199026, 199026, 199026, 199027, 199027, 199027,
          199027, 199027, 199027, 199027, 199028, 199028, 199028, 199028, 199028, 199028, 199028,
          199029, 199029, 199029, 199029, 199029, 199029, 199029, 199030, 199030, 199030},
         {0,      199030, 199030, 199030, 199030, 199031, 199031, 199031, 199031, 199031, 199031,
          199031, 199032, 199032, 199032, 199032, 199032, 199032, 199032, 199033, 199033, 199033,
          199033, 199033, 199033, 199033, 199034, 199034, 199034, 199034, 199034, 199034},
         {0,      199034, 199035, 199035, 199035, 199035, 199035, 199035, 199035, 199036, 199036,
          199036, 199036, 199036, 199036, 199036, 199037, 199037, 199037, 199037, 199037, 199037,
          199037, 199038, 199038, 199038, 199038, 199038, 199038, 199038, 199039, 199039},
         {0,      199039, 199039, 199039, 199039, 199039, 199039, 199040, 199040, 199040, 199040,
          199040, 199040, 199040, 199041, 199041, 199041, 199041, 199041, 199041, 199041, 199042,
          199042, 199042, 199042, 199042, 199042, 199042, 199043, 199043, 199043, 199043},
         {0,      199043, 199043, 199043, 199044, 199044, 199044, 199044, 199044, 199044, 199044,
          199045, 199045, 199045, 199045, 199045, 199045, 199045, 199046, 199046, 199046, 199046,
          199046, 199046, 199046, 199047, 199047, 199047, 199047, 199047, 199047, 199047},
         {0,      199047, 199048, 199048, 199048, 199048, 199048, 199048, 199048, 199049, 199049,
          199049, 199049, 199049, 199049, 199049, 199050, 199050, 199050, 199050, 199050, 199050,
          199050, 199051, 199051, 199051, 199051, 199051, 199051, 199051, 199052, 199052}},
        //1991
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199052, 199052, 199052, 199052, 199052, 199101, 199101, 199101, 199101, 199101,
          199101, 199101, 199102, 199102, 199102, 199102, 199102, 199102, 199102, 199103, 199103,
          199103, 199103, 199103, 199103, 199103, 199104, 199104, 199104, 199104, 199104},
         {0,      199104, 199104, 199105, 199105, 199105, 199105, 199105, 199105, 199105, 199106,
          199106, 199106, 199106, 199106, 199106, 199106, 199107, 199107, 199107, 199107, 199107,
          199107, 199107, 199108, 199108, 199108, 199108, 199108, 199108, 199108, 199109},
         {0,      199108, 199108, 199109, 199109, 199109, 199109, 199109, 199109, 199109, 199110,
          199110, 199110, 199110, 199110, 199110, 199110, 199111, 199111, 199111, 199111, 199111,
          199111, 199111, 199112, 199112, 199112, 199112, 199112, 199112, 199112, 199113},
         {0,      199113, 199113, 199113, 199113, 199113, 199113, 199114, 199114, 199114, 199114,
          199114, 199114, 199114, 199115, 199115, 199115, 199115, 199115, 199115, 199115, 199116,
          199116, 199116, 199116, 199116, 199116, 199116, 199117, 199117, 199117, 199117},
         {0,      199117, 199117, 199117, 199117, 199118, 199118, 199118, 199118, 199118, 199118,
          199118, 199119, 199119, 199119, 199119, 199119, 199119, 199119, 199120, 199120, 199120,
          199120, 199120, 199120, 199120, 199121, 199121, 199121, 199121, 199121, 199121},
         {0,      199121, 199122, 199122, 199122, 199122, 199122, 199122, 199122, 199123, 199123,
          199123, 199123, 199123, 199123, 199123, 199124, 199124, 199124, 199124, 199124, 199124,
          199124, 199125, 199125, 199125, 199125, 199125, 199125, 199125, 199126, 199126},
         {0,      199126, 199126, 199126, 199126, 199126, 199126, 199127, 199127, 199127, 199127,
          199127, 199127, 199127, 199128, 199128, 199128, 199128, 199128, 199128, 199128, 199129,
          199129, 199129, 199129, 199129, 199129, 199129, 199130, 199130, 199130, 199130},
         {0,      199130, 199130, 199130, 199131, 199131, 199131, 199131, 199131, 199131, 199131,
          199132, 199132, 199132, 199132, 199132, 199132, 199132, 199133, 199133, 199133, 199133,
          199133, 199133, 199133, 199134, 199134, 199134, 199134, 199134, 199134, 199134},
         {0,      199135, 199135, 199135, 199135, 199135, 199135, 199135, 199136, 199136, 199136,
          199136, 199136, 199136, 199136, 199137, 199137, 199137, 199137, 199137, 199137, 199137,
          199138, 199138, 199138, 199138, 199138, 199138, 199138, 199139, 199139, 199139},
         {0,      199139, 199139, 199139, 199139, 199139, 199140, 199140, 199140, 199140, 199140,
          199140, 199140, 199141, 199141, 199141, 199141, 199141, 199141, 199141, 199142, 199142,
          199142, 199142, 199142, 199142, 199142, 199143, 199143, 199143, 199143, 199143},
         {0,      199143, 199143, 199144, 199144, 199144, 199144, 199144, 199144, 199144, 199145,
          199145, 199145, 199145, 199145, 199145, 199145, 199146, 199146, 199146, 199146, 199146,
          199146, 199146, 199147, 199147, 199147, 199147, 199147, 199147, 199147, 199148},
         {0,      199148, 199148, 199148, 199148, 199148, 199148, 199148, 199149, 199149, 199149,
          199149, 199149, 199149, 199149, 199150, 199150, 199150, 199150, 199150, 199150, 199150,
          199151, 199151, 199151, 199151, 199151, 199151, 199151, 199152, 199152, 199152}},
        //1992
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199152, 199152, 199152, 199152, 199201, 199201, 199201, 199201, 199201, 199201,
          199201, 199202, 199202, 199202, 199202, 199202, 199202, 199202, 199203, 199203, 199203,
          199203, 199203, 199203, 199203, 199204, 199204, 199204, 199204, 199204, 199204},
         {0,      199204, 199205, 199205, 199205, 199205, 199205, 199205, 199205, 199206, 199206,
          199206, 199206, 199206, 199206, 199206, 199207, 199207, 199207, 199207, 199207, 199207,
          199207, 199208, 199208, 199208, 199208, 199208, 199208, 199208, 199209, 199209},
         {0,      199209, 199209, 199209, 199209, 199209, 199209, 199209, 199210, 199210, 199210,
          199210, 199210, 199210, 199210, 199211, 199211, 199211, 199211, 199211, 199211, 199211,
          199212, 199212, 199212, 199212, 199212, 199212, 199212, 199213, 199213, 199213},
         {0,      199213, 199213, 199213, 199213, 199214, 199214, 199214, 199214, 199214, 199214,
          199214, 199215, 199215, 199215, 199215, 199215, 199215, 199215, 199216, 199216, 199216,
          199216, 199216, 199216, 199216, 199217, 199217, 199217, 199217, 199217, 199217},
         {0,      199217, 199217, 199218, 199218, 199218, 199218, 199218, 199218, 199218, 199219,
          199219, 199219, 199219, 199219, 199219, 199219, 199220, 199220, 199220, 199220, 199220,
          199220, 199220, 199221, 199221, 199221, 199221, 199221, 199221, 199221, 199222},
         {0,      199222, 199222, 199222, 199222, 199222, 199222, 199223, 199223, 199223, 199223,
          199223, 199223, 199223, 199224, 199224, 199224, 199224, 199224, 199224, 199224, 199225,
          199225, 199225, 199225, 199225, 199225, 199225, 199226, 199226, 199226, 199226},
         {0,      199226, 199226, 199226, 199226, 199227, 199227, 199227, 199227, 199227, 199227,
          199227, 199228, 199228, 199228, 199228, 199228, 199228, 199228, 199229, 199229, 199229,
          199229, 199229, 199229, 199229, 199230, 199230, 199230, 199230, 199230, 199230},
         {0,      199230, 199231, 199231, 199231, 199231, 199231, 199231, 199231, 199232, 199232,
          199232, 199232, 199232, 199232, 199232, 199233, 199233, 199233, 199233, 199233, 199233,
          199233, 199234, 199234, 199234, 199234, 199234, 199234, 199234, 199235, 199235},
         {0,      199235, 199235, 199235, 199235, 199235, 199236, 199236, 199236, 199236, 199236,
          199236, 199236, 199237, 199237, 199237, 199237, 199237, 199237, 199237, 199238, 199238,
          199238, 199238, 199238, 199238, 199238, 199239, 199239, 199239, 199239, 199239},
         {0,      199239, 199239, 199239, 199240, 199240, 199240, 199240, 199240, 199240, 199240,
          199241, 199241, 199241, 199241, 199241, 199241, 199241, 199242, 199242, 199242, 199242,
          199242, 199242, 199242, 199243, 199243, 199243, 199243, 199243, 199243, 199243},
         {0,      199244, 199244, 199244, 199244, 199244, 199244, 199244, 199245, 199245, 199245,
          199245, 199245, 199245, 199245, 199246, 199246, 199246, 199246, 199246, 199246, 199246,
          199247, 199247, 199247, 199247, 199247, 199247, 199247, 199248, 199248, 199248},
         {0,      199248, 199248, 199248, 199248, 199248, 199249, 199249, 199249, 199249, 199249,
          199249, 199249, 199250, 199250, 199250, 199250, 199250, 199250, 199250, 199251, 199251,
          199251, 199251, 199251, 199251, 199251, 199252, 199252, 199252, 199252, 199252}},
        //1993
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199252, 199252, 199301, 199301, 199301, 199301, 199301, 199301, 199301, 199302,
          199302, 199302, 199302, 199302, 199302, 199302, 199303, 199303, 199303, 199303, 199303,
          199303, 199303, 199304, 199304, 199304, 199304, 199304, 199304, 199304, 199305},
         {0,      199305, 199305, 199305, 199305, 199305, 199305, 199306, 199306, 199306, 199306,
          199306, 199306, 199306, 199307, 199307, 199307, 199307, 199307, 199307, 199307, 199308,
          199308, 199308, 199308, 199308, 199308, 199308, 199309, 199309, 199309, 199309},
         {0,      199309, 199309, 199309, 199309, 199309, 199309, 199310, 199310, 199310, 199310,
          199310, 199310, 199310, 199311, 199311, 199311, 199311, 199311, 199311, 199311, 199312,
          199312, 199312, 199312, 199312, 199312, 199312, 199313, 199313, 199313, 199313},
         {0,      199313, 199313, 199313, 199314, 199314, 199314, 199314, 199314, 199314, 199314,
          199315, 199315, 199315, 199315, 199315, 199315, 199315, 199316, 199316, 199316, 199316,
          199316, 199316, 199316, 199317, 199317, 199317, 199317, 199317, 199317, 199317},
         {0,      199317, 199318, 199318, 199318, 199318, 199318, 199318, 199318, 199319, 199319,
          199319, 199319, 199319, 199319, 199319, 199320, 199320, 199320, 199320, 199320, 199320,
          199320, 199321, 199321, 199321, 199321, 199321, 199321, 199321, 199322, 199322},
         {0,      199322, 199322, 199322, 199322, 199322, 199323, 199323, 199323, 199323, 199323,
          199323, 199323, 199324, 199324, 199324, 199324, 199324, 199324, 199324, 199325, 199325,
          199325, 199325, 199325, 199325, 199325, 199326, 199326, 199326, 199326, 199326},
         {0,      199326, 199326, 199326, 199327, 199327, 199327, 199327, 199327, 199327, 199327,
          199328, 199328, 199328, 199328, 199328, 199328, 199328, 199329, 199329, 199329, 199329,
          199329, 199329, 199329, 199330, 199330, 199330, 199330, 199330, 199330, 199330},
         {0,      199331, 199331, 199331, 199331, 199331, 199331, 199331, 199332, 199332, 199332,
          199332, 199332, 199332, 199332, 199333, 199333, 199333, 199333, 199333, 199333, 199333,
          199334, 199334, 199334, 199334, 199334, 199334, 199334, 199335, 199335, 199335},
         {0,      199335, 199335, 199335, 199335, 199336, 199336, 199336, 199336, 199336, 199336,
          199336, 199337, 199337, 199337, 199337, 199337, 199337, 199337, 199338, 199338, 199338,
          199338, 199338, 199338, 199338, 199339, 199339, 199339, 199339, 199339, 199339},
         {0,      199339, 199339, 199340, 199340, 199340, 199340, 199340, 199340, 199340, 199341,
          199341, 199341, 199341, 199341, 199341, 199341, 199342, 199342, 199342, 199342, 199342,
          199342, 199342, 199343, 199343, 199343, 199343, 199343, 199343, 199343, 199344},
         {0,      199344, 199344, 199344, 199344, 199344, 199344, 199345, 199345, 199345, 199345,
          199345, 199345, 199345, 199346, 199346, 199346, 199346, 199346, 199346, 199346, 199347,
          199347, 199347, 199347, 199347, 199347, 199347, 199348, 199348, 199348, 199348},
         {0,      199348, 199348, 199348, 199348, 199349, 199349, 199349, 199349, 199349, 199349,
          199349, 199350, 199350, 199350, 199350, 199350, 199350, 199350, 199351, 199351, 199351,
          199351, 199351, 199351, 199351, 199352, 199352, 199352, 199352, 199352, 199352}},
        //1994
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199352, 199401, 199401, 199401, 199401, 199401, 199401, 199401, 199402, 199402,
          199402, 199402, 199402, 199402, 199402, 199403, 199403, 199403, 199403, 199403, 199403,
          199403, 199404, 199404, 199404, 199404, 199404, 199404, 199404, 199405, 199405},
         {0,      199405, 199405, 199405, 199405, 199405, 199406, 199406, 199406, 199406, 199406,
          199406, 199406, 199407, 199407, 199407, 199407, 199407, 199407, 199407, 199408, 199408,
          199408, 199408, 199408, 199408, 199408, 199409, 199409, 199409, 199409, 199409},
         {0,      199409, 199409, 199409, 199409, 199409, 199410, 199410, 199410, 199410, 199410,
          199410, 199410, 199411, 199411, 199411, 199411, 199411, 199411, 199411, 199412, 199412,
          199412, 199412, 199412, 199412, 199412, 199413, 199413, 199413, 199413, 199413},
         {0,      199413, 199413, 199414, 199414, 199414, 199414, 199414, 199414, 199414, 199415,
          199415, 199415, 199415, 199415, 199415, 199415, 199416, 199416, 199416, 199416, 199416,
          199416, 199416, 199417, 199417, 199417, 199417, 199417, 199417, 199417, 199418},
         {0,      199418, 199418, 199418, 199418, 199418, 199418, 199418, 199419, 199419, 199419,
          199419, 199419, 199419, 199419, 199420, 199420, 199420, 199420, 199420, 199420, 199420,
          199421, 199421, 199421, 199421, 199421, 199421, 199421, 199422, 199422, 199422},
         {0,      199422, 199422, 199422, 199422, 199423, 199423, 199423, 199423, 199423, 199423,
          199423, 199424, 199424, 199424, 199424, 199424, 199424, 199424, 199425, 199425, 199425,
          199425, 199425, 199425, 199425, 199426, 199426, 199426, 199426, 199426, 199426},
         {0,      199426, 199426, 199427, 199427, 199427, 199427, 199427, 199427, 199427, 199428,
          199428, 199428, 199428, 199428, 199428, 199428, 199429, 199429, 199429, 199429, 199429,
          199429, 199429, 199430, 199430, 199430, 199430, 199430, 199430, 199430, 199431},
         {0,      199431, 199431, 199431, 199431, 199431, 199431, 199432, 199432, 199432, 199432,
          199432, 199432, 199432, 199433, 199433, 199433, 199433, 199433, 199433, 199433, 199434,
          199434, 199434, 199434, 199434, 199434, 199434, 199435, 199435, 199435, 199435},
         {0,      199435, 199435, 199435, 199436, 199436, 199436, 199436, 199436, 199436, 199436,
          199437, 199437, 199437, 199437, 199437, 199437, 199437, 199438, 199438, 199438, 199438,
          199438, 199438, 199438, 199439, 199439, 199439, 199439, 199439, 199439, 199439},
         {0,      199439, 199440, 199440, 199440, 199440, 199440, 199440, 199440, 199441, 199441,
          199441, 199441, 199441, 199441, 199441, 199442, 199442, 199442, 199442, 199442, 199442,
          199442, 199443, 199443, 199443, 199443, 199443, 199443, 199443, 199444, 199444},
         {0,      199444, 199444, 199444, 199444, 199444, 199445, 199445, 199445, 199445, 199445,
          199445, 199445, 199446, 199446, 199446, 199446, 199446, 199446, 199446, 199447, 199447,
          199447, 199447, 199447, 199447, 199447, 199448, 199448, 199448, 199448, 199448},
         {0,      199448, 199448, 199448, 199449, 199449, 199449, 199449, 199449, 199449, 199449,
          199450, 199450, 199450, 199450, 199450, 199450, 199450, 199451, 199451, 199451, 199451,
          199451, 199451, 199451, 199452, 199452, 199452, 199452, 199452, 199452, 199452}},
        //1995
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199501, 199501, 199501, 199501, 199501, 199501, 199501, 199502, 199502, 199502,
          199502, 199502, 199502, 199502, 199503, 199503, 199503, 199503, 199503, 199503, 199503,
          199504, 199504, 199504, 199504, 199504, 199504, 199504, 199505, 199505, 199505},
         {0,      199505, 199505, 199505, 199505, 199506, 199506, 199506, 199506, 199506, 199506,
          199506, 199507, 199507, 199507, 199507, 199507, 199507, 199507, 199508, 199508, 199508,
          199508, 199508, 199508, 199508, 199509, 199509, 199509, 199509, 199509, 199509},
         {0,      199509, 199509, 199509, 199509, 199510, 199510, 199510, 199510, 199510, 199510,
          199510, 199511, 199511, 199511, 199511, 199511, 199511, 199511, 199512, 199512, 199512,
          199512, 199512, 199512, 199512, 199513, 199513, 199513, 199513, 199513, 199513},
         {0,      199513, 199514, 199514, 199514, 199514, 199514, 199514, 199514, 199515, 199515,
          199515, 199515, 199515, 199515, 199515, 199516, 199516, 199516, 199516, 199516, 199516,
          199516, 199517, 199517, 199517, 199517, 199517, 199517, 199517, 199518, 199518},
         {0,      199518, 199518, 199518, 199518, 199518, 199518, 199519, 199519, 199519, 199519,
          199519, 199519, 199519, 199520, 199520, 199520, 199520, 199520, 199520, 199520, 199521,
          199521, 199521, 199521, 199521, 199521, 199521, 199522, 199522, 199522, 199522},
         {0,      199522, 199522, 199522, 199523, 199523, 199523, 199523, 199523, 199523, 199523,
          199524, 199524, 199524, 199524, 199524, 199524, 199524, 199525, 199525, 199525, 199525,
          199525, 199525, 199525, 199526, 199526, 199526, 199526, 199526, 199526, 199526},
         {0,      199526, 199527, 199527, 199527, 199527, 199527, 199527, 199527, 199528, 199528,
          199528, 199528, 199528, 199528, 199528, 199529, 199529, 199529, 199529, 199529, 199529,
          199529, 199530, 199530, 199530, 199530, 199530, 199530, 199530, 199531, 199531},
         {0,      199531, 199531, 199531, 199531, 199531, 199532, 199532, 199532, 199532, 199532,
          199532, 199532, 199533, 199533, 199533, 199533, 199533, 199533, 199533, 199534, 199534,
          199534, 199534, 199534, 199534, 199534, 199535, 199535, 199535, 199535, 199535},
         {0,      199535, 199535, 199536, 199536, 199536, 199536, 199536, 199536, 199536, 199537,
          199537, 199537, 199537, 199537, 199537, 199537, 199538, 199538, 199538, 199538, 199538,
          199538, 199538, 199539, 199539, 199539, 199539, 199539, 199539, 199539, 199540},
         {0,      199540, 199540, 199540, 199540, 199540, 199540, 199540, 199541, 199541, 199541,
          199541, 199541, 199541, 199541, 199542, 199542, 199542, 199542, 199542, 199542, 199542,
          199543, 199543, 199543, 199543, 199543, 199543, 199543, 199544, 199544, 199544},
         {0,      199544, 199544, 199544, 199544, 199545, 199545, 199545, 199545, 199545, 199545,
          199545, 199546, 199546, 199546, 199546, 199546, 199546, 199546, 199547, 199547, 199547,
          199547, 199547, 199547, 199547, 199548, 199548, 199548, 199548, 199548, 199548},
         {0,      199548, 199548, 199549, 199549, 199549, 199549, 199549, 199549, 199549, 199550,
          199550, 199550, 199550, 199550, 199550, 199550, 199551, 199551, 199551, 199551, 199551,
          199551, 199551, 199552, 199552, 199552, 199552, 199552, 199552, 199552, 199601}},
        //1996
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199553, 199553, 199553, 199553, 199553, 199553, 199601, 199601, 199601, 199601,
          199601, 199601, 199601, 199602, 199602, 199602, 199602, 199602, 199602, 199602, 199603,
          199603, 199603, 199603, 199603, 199603, 199603, 199604, 199604, 199604, 199604},
         {0,      199604, 199604, 199604, 199605, 199605, 199605, 199605, 199605, 199605, 199605,
          199606, 199606, 199606, 199606, 199606, 199606, 199606, 199607, 199607, 199607, 199607,
          199607, 199607, 199607, 199608, 199608, 199608, 199608, 199608, 199608, 199608},
         {0,      199608, 199608, 199609, 199609, 199609, 199609, 199609, 199609, 199609, 199610,
          199610, 199610, 199610, 199610, 199610, 199610, 199611, 199611, 199611, 199611, 199611,
          199611, 199611, 199612, 199612, 199612, 199612, 199612, 199612, 199612, 199613},
         {0,      199613, 199613, 199613, 199613, 199613, 199613, 199614, 199614, 199614, 199614,
          199614, 199614, 199614, 199615, 199615, 199615, 199615, 199615, 199615, 199615, 199616,
          199616, 199616, 199616, 199616, 199616, 199616, 199617, 199617, 199617, 199617},
         {0,      199617, 199617, 199617, 199617, 199618, 199618, 199618, 199618, 199618, 199618,
          199618, 199619, 199619, 199619, 199619, 199619, 199619, 199619, 199620, 199620, 199620,
          199620, 199620, 199620, 199620, 199621, 199621, 199621, 199621, 199621, 199621},
         {0,      199621, 199622, 199622, 199622, 199622, 199622, 199622, 199622, 199623, 199623,
          199623, 199623, 199623, 199623, 199623, 199624, 199624, 199624, 199624, 199624, 199624,
          199624, 199625, 199625, 199625, 199625, 199625, 199625, 199625, 199626, 199626},
         {0,      199626, 199626, 199626, 199626, 199626, 199626, 199627, 199627, 199627, 199627,
          199627, 199627, 199627, 199628, 199628, 199628, 199628, 199628, 199628, 199628, 199629,
          199629, 199629, 199629, 199629, 199629, 199629, 199630, 199630, 199630, 199630},
         {0,      199630, 199630, 199630, 199631, 199631, 199631, 199631, 199631, 199631, 199631,
          199632, 199632, 199632, 199632, 199632, 199632, 199632, 199633, 199633, 199633, 199633,
          199633, 199633, 199633, 199634, 199634, 199634, 199634, 199634, 199634, 199634},
         {0,      199635, 199635, 199635, 199635, 199635, 199635, 199635, 199636, 199636, 199636,
          199636, 199636, 199636, 199636, 199637, 199637, 199637, 199637, 199637, 199637, 199637,
          199638, 199638, 199638, 199638, 199638, 199638, 199638, 199639, 199639, 199639},
         {0,      199639, 199639, 199639, 199639, 199639, 199640, 199640, 199640, 199640, 199640,
          199640, 199640, 199641, 199641, 199641, 199641, 199641, 199641, 199641, 199642, 199642,
          199642, 199642, 199642, 199642, 199642, 199643, 199643, 199643, 199643, 199643},
         {0,      199643, 199643, 199644, 199644, 199644, 199644, 199644, 199644, 199644, 199645,
          199645, 199645, 199645, 199645, 199645, 199645, 199646, 199646, 199646, 199646, 199646,
          199646, 199646, 199647, 199647, 199647, 199647, 199647, 199647, 199647, 199648},
         {0,      199648, 199648, 199648, 199648, 199648, 199648, 199648, 199649, 199649, 199649,
          199649, 199649, 199649, 199649, 199650, 199650, 199650, 199650, 199650, 199650, 199650,
          199651, 199651, 199651, 199651, 199651, 199651, 199651, 199652, 199652, 199652}},
        //1997
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199652, 199652, 199652, 199652, 199701, 199701, 199701, 199701, 199701, 199701,
          199701, 199702, 199702, 199702, 199702, 199702, 199702, 199702, 199703, 199703, 199703,
          199703, 199703, 199703, 199703, 199704, 199704, 199704, 199704, 199704, 199704},
         {0,      199704, 199705, 199705, 199705, 199705, 199705, 199705, 199705, 199706, 199706,
          199706, 199706, 199706, 199706, 199706, 199707, 199707, 199707, 199707, 199707, 199707,
          199707, 199708, 199708, 199708, 199708, 199708, 199708, 199708, 199709, 199709},
         {0,      199708, 199709, 199709, 199709, 199709, 199709, 199709, 199709, 199710, 199710,
          199710, 199710, 199710, 199710, 199710, 199711, 199711, 199711, 199711, 199711, 199711,
          199711, 199712, 199712, 199712, 199712, 199712, 199712, 199712, 199713, 199713},
         {0,      199713, 199713, 199713, 199713, 199713, 199714, 199714, 199714, 199714, 199714,
          199714, 199714, 199715, 199715, 199715, 199715, 199715, 199715, 199715, 199716, 199716,
          199716, 199716, 199716, 199716, 199716, 199717, 199717, 199717, 199717, 199717},
         {0,      199717, 199717, 199717, 199718, 199718, 199718, 199718, 199718, 199718, 199718,
          199719, 199719, 199719, 199719, 199719, 199719, 199719, 199720, 199720, 199720, 199720,
          199720, 199720, 199720, 199721, 199721, 199721, 199721, 199721, 199721, 199721},
         {0,      199722, 199722, 199722, 199722, 199722, 199722, 199722, 199723, 199723, 199723,
          199723, 199723, 199723, 199723, 199724, 199724, 199724, 199724, 199724, 199724, 199724,
          199725, 199725, 199725, 199725, 199725, 199725, 199725, 199726, 199726, 199726},
         {0,      199726, 199726, 199726, 199726, 199726, 199727, 199727, 199727, 199727, 199727,
          199727, 199727, 199728, 199728, 199728, 199728, 199728, 199728, 199728, 199729, 199729,
          199729, 199729, 199729, 199729, 199729, 199730, 199730, 199730, 199730, 199730},
         {0,      199730, 199730, 199731, 199731, 199731, 199731, 199731, 199731, 199731, 199732,
          199732, 199732, 199732, 199732, 199732, 199732, 199733, 199733, 199733, 199733, 199733,
          199733, 199733, 199734, 199734, 199734, 199734, 199734, 199734, 199734, 199735},
         {0,      199735, 199735, 199735, 199735, 199735, 199735, 199736, 199736, 199736, 199736,
          199736, 199736, 199736, 199737, 199737, 199737, 199737, 199737, 199737, 199737, 199738,
          199738, 199738, 199738, 199738, 199738, 199738, 199739, 199739, 199739, 199739},
         {0,      199739, 199739, 199739, 199739, 199740, 199740, 199740, 199740, 199740, 199740,
          199740, 199741, 199741, 199741, 199741, 199741, 199741, 199741, 199742, 199742, 199742,
          199742, 199742, 199742, 199742, 199743, 199743, 199743, 199743, 199743, 199743},
         {0,      199743, 199744, 199744, 199744, 199744, 199744, 199744, 199744, 199745, 199745,
          199745, 199745, 199745, 199745, 199745, 199746, 199746, 199746, 199746, 199746, 199746,
          199746, 199747, 199747, 199747, 199747, 199747, 199747, 199747, 199748, 199748},
         {0,      199748, 199748, 199748, 199748, 199748, 199748, 199749, 199749, 199749, 199749,
          199749, 199749, 199749, 199750, 199750, 199750, 199750, 199750, 199750, 199750, 199751,
          199751, 199751, 199751, 199751, 199751, 199751, 199752, 199752, 199752, 199752}},
        //1998
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199752, 199752, 199752, 199801, 199801, 199801, 199801, 199801, 199801, 199801,
          199802, 199802, 199802, 199802, 199802, 199802, 199802, 199803, 199803, 199803, 199803,
          199803, 199803, 199803, 199804, 199804, 199804, 199804, 199804, 199804, 199804},
         {0,      199805, 199805, 199805, 199805, 199805, 199805, 199805, 199806, 199806, 199806,
          199806, 199806, 199806, 199806, 199807, 199807, 199807, 199807, 199807, 199807, 199807,
          199808, 199808, 199808, 199808, 199808, 199808, 199808, 199809, 199809, 199809},
         {0,      199809, 199809, 199809, 199809, 199809, 199809, 199809, 199810, 199810, 199810,
          199810, 199810, 199810, 199810, 199811, 199811, 199811, 199811, 199811, 199811, 199811,
          199812, 199812, 199812, 199812, 199812, 199812, 199812, 199813, 199813, 199813},
         {0,      199813, 199813, 199813, 199813, 199814, 199814, 199814, 199814, 199814, 199814,
          199814, 199815, 199815, 199815, 199815, 199815, 199815, 199815, 199816, 199816, 199816,
          199816, 199816, 199816, 199816, 199817, 199817, 199817, 199817, 199817, 199817},
         {0,      199817, 199817, 199818, 199818, 199818, 199818, 199818, 199818, 199818, 199819,
          199819, 199819, 199819, 199819, 199819, 199819, 199820, 199820, 199820, 199820, 199820,
          199820, 199820, 199821, 199821, 199821, 199821, 199821, 199821, 199821, 199822},
         {0,      199822, 199822, 199822, 199822, 199822, 199822, 199823, 199823, 199823, 199823,
          199823, 199823, 199823, 199824, 199824, 199824, 199824, 199824, 199824, 199824, 199825,
          199825, 199825, 199825, 199825, 199825, 199825, 199826, 199826, 199826, 199826},
         {0,      199826, 199826, 199826, 199826, 199827, 199827, 199827, 199827, 199827, 199827,
          199827, 199828, 199828, 199828, 199828, 199828, 199828, 199828, 199829, 199829, 199829,
          199829, 199829, 199829, 199829, 199830, 199830, 199830, 199830, 199830, 199830},
         {0,      199830, 199831, 199831, 199831, 199831, 199831, 199831, 199831, 199832, 199832,
          199832, 199832, 199832, 199832, 199832, 199833, 199833, 199833, 199833, 199833, 199833,
          199833, 199834, 199834, 199834, 199834, 199834, 199834, 199834, 199835, 199835},
         {0,      199835, 199835, 199835, 199835, 199835, 199836, 199836, 199836, 199836, 199836,
          199836, 199836, 199837, 199837, 199837, 199837, 199837, 199837, 199837, 199838, 199838,
          199838, 199838, 199838, 199838, 199838, 199839, 199839, 199839, 199839, 199839},
         {0,      199839, 199839, 199839, 199840, 199840, 199840, 199840, 199840, 199840, 199840,
          199841, 199841, 199841, 199841, 199841, 199841, 199841, 199842, 199842, 199842, 199842,
          199842, 199842, 199842, 199843, 199843, 199843, 199843, 199843, 199843, 199843},
         {0,      199844, 199844, 199844, 199844, 199844, 199844, 199844, 199845, 199845, 199845,
